; pc = 0 ; ADD %r29 %r0 0 ; 
; pc = 5556 ; JMP eq_cont.13307 ; "lt_cont.13309" 
; pc = 5557 ; FADD %f2 %f0 %f0 ; "eq_then.13308" 
; pc = 5558 ; FSTORE+ %f2 %r31 12 ; "eq_cont.13307" 
; pc = 5559 ; FMUL %f2 %f1 %f1 ; 
; pc = 5560 ; ADD %r31 %r31 15 ; 
; pc = 5561 ; CALL finv.2831 ; 
; pc = 5562 ; SUB %r31 %r31 15 ; 
; pc = 5563 ; FLOAD+ %f2 %r31 12 ; 
; pc = 5564 ; FMUL %f1 %f2 %f1 ; 
; pc = 5565 ; JMP eq_cont.13305 ; 
; pc = 5566 ; FADD %f1 %f0 %f0 ; "eq_then.13306" 
; pc = 5567 ; LOAD+ %r2 %r31 5 ; "eq_cont.13305" 
; pc = 5568 ; FSTORE+ %f1 %r2 0 ; 
; pc = 5569 ; FLOAD+ %f1 %r2 1 ; 
; pc = 5570 ; FBEQ %f1 %f0 eq_then.13312 ; 
; pc = 5571 ; FBEQ %f1 %f0 eq_then.13314 ; 
; pc = 5572 ; FBLT %f0 %f1 lt_then.13316 ; 
; pc = 5573 ; FLOAD- %f2 %r0 l.10201 ; 
; pc = 5574 ; JMP lt_cont.13315 ; 
; pc = 5575 ; FLOAD- %f2 %r0 l.10152 ; "lt_then.13316" 
; pc = 5576 ; JMP eq_cont.13313 ; "lt_cont.13315" 
; pc = 5577 ; FADD %f2 %f0 %f0 ; "eq_then.13314" 
; pc = 5578 ; FSTORE+ %f2 %r31 14 ; "eq_cont.13313" 
; pc = 5579 ; FMUL %f2 %f1 %f1 ; 
; pc = 5580 ; ADD %r31 %r31 17 ; 
; pc = 5581 ; CALL finv.2831 ; 
; pc = 5582 ; SUB %r31 %r31 17 ; 
; pc = 5583 ; FLOAD+ %f2 %r31 14 ; 
; pc = 5584 ; FMUL %f1 %f2 %f1 ; 
; pc = 5585 ; JMP eq_cont.13311 ; 
; pc = 5586 ; FADD %f1 %f0 %f0 ; "eq_then.13312" 
; pc = 5587 ; LOAD+ %r2 %r31 5 ; "eq_cont.13311" 
; pc = 5588 ; FSTORE+ %f1 %r2 1 ; 
; pc = 5589 ; FLOAD+ %f1 %r2 2 ; 
; pc = 5590 ; FBEQ %f1 %f0 eq_then.13318 ; 
; pc = 5591 ; FBEQ %f1 %f0 eq_then.13320 ; 
; pc = 5592 ; FBLT %f0 %f1 lt_then.13322 ; 
; pc = 5593 ; FLOAD- %f2 %r0 l.10201 ; 
; pc = 5594 ; JMP lt_cont.13321 ; 
; pc = 5595 ; FLOAD- %f2 %r0 l.10152 ; "lt_then.13322" 
; pc = 5596 ; JMP eq_cont.13319 ; "lt_cont.13321" 
; pc = 5597 ; FADD %f2 %f0 %f0 ; "eq_then.13320" 
; pc = 5598 ; FSTORE+ %f2 %r31 16 ; "eq_cont.13319" 
; pc = 5599 ; FMUL %f2 %f1 %f1 ; 
; pc = 5600 ; ADD %r31 %r31 19 ; 
; pc = 5601 ; CALL finv.2831 ; 
; pc = 5602 ; SUB %r31 %r31 19 ; 
; pc = 5603 ; FLOAD+ %f2 %r31 16 ; 
; pc = 5604 ; FMUL %f1 %f2 %f1 ; 
; pc = 5605 ; JMP eq_cont.13317 ; 
; pc = 5606 ; FADD %f1 %f0 %f0 ; "eq_then.13318" 
; pc = 5607 ; LOAD+ %r2 %r31 5 ; "eq_cont.13317" 
; pc = 5608 ; FSTORE+ %f1 %r2 2 ; 
; pc = 5609 ; LOAD+ %r1 %r31 4 ; "eq_cont.13299" 
; pc = 5610 ; SUB %r30 %r1 0 ; 
; pc = 5611 ; BEQ %r30 %r0 eq_then.13324 ; 
; pc = 5612 ; LOAD+ %r2 %r31 5 ; 
; pc = 5613 ; LOAD+ %r3 %r31 10 ; 
; pc = 5614 ; ADD %r31 %r31 19 ; 
; pc = 5615 ; CALL rotate_quadratic_matrix.3000 ; 
; pc = 5616 ; SUB %r31 %r31 19 ; 
; pc = 5617 ; JMP eq_cont.13323 ; 
; pc = 5618 ; ADD %r1 %r0 1 ; "eq_cont.13323" 
; pc = 5619 ; RETURN ; 
; pc = 5620 ; ADD %r1 %r0 0 ; "eq_then.13292" 
; pc = 5621 ; RETURN ; 
; pc = 5622 ; STORE+ %r2 %r31 0 ; "read_net_item.3009" 
; pc = 5623 ; ADD %r31 %r31 2 ; 
; pc = 5624 ; CALL read_int.2861 ; 
; pc = 5625 ; SUB %r31 %r31 2 ; 
; pc = 5626 ; ADD %r30 %r1 1 ; 
; pc = 5627 ; BEQ %r30 %r0 eq_then.13325 ; 
; pc = 5628 ; STORE+ %r1 %r31 1 ; 
; pc = 5629 ; LOAD+ %r1 %r31 0 ; 
; pc = 5630 ; ADD %r2 %r1 1 ; 
; pc = 5631 ; ADD %r31 %r31 3 ; 
; pc = 5632 ; CALL read_net_item.3009 ; 
; pc = 5633 ; SUB %r31 %r31 3 ; 
; pc = 5634 ; LOAD+ %r2 %r31 0 ; 
; pc = 5635 ; LOAD+ %r3 %r31 1 ; 
; pc = 5636 ; STORE+ %r3 %r1 %r2 ; 
; pc = 5637 ; RETURN ; 
; pc = 5638 ; LOAD+ %r1 %r31 0 ; "eq_then.13325" 
; pc = 5639 ; ADD %r2 %r1 1 ; 
; pc = 5640 ; SUB %r3 %r0 1 ; 
; pc = 5641 ; JMP min_caml_create_array ; 
; pc = 5642 ; SUB %r1 %r0 min_caml_scan_pitch ; "pretrace_line.3274" 
; pc = 5643 ; FLOAD+ %f1 %r1 0 ; 
; pc = 5644 ; SUB %r1 %r0 min_caml_image_center ; 
; pc = 5645 ; LOAD+ %r1 %r1 1 ; 
; pc = 5646 ; SUB %r1 %r3 %r1 ; 
; pc = 5647 ; I2F %f2 %r1 ; 
; pc = 5648 ; FMUL %f1 %f1 %f2 ; 
; pc = 5649 ; SUB %r1 %r0 min_caml_screeny_dir ; 
; pc = 5650 ; FLOAD+ %f2 %r1 0 ; 
; pc = 5651 ; FMUL %f2 %f1 %f2 ; 
; pc = 5652 ; SUB %r1 %r0 min_caml_screenz_dir ; 
; pc = 5653 ; FLOAD+ %f3 %r1 0 ; 
; pc = 5654 ; FADD %f2 %f2 %f3 ; 
; pc = 5655 ; SUB %r1 %r0 min_caml_screeny_dir ; 
; pc = 5656 ; FLOAD+ %f3 %r1 1 ; 
; pc = 5657 ; FMUL %f3 %f1 %f3 ; 
; pc = 5658 ; SUB %r1 %r0 min_caml_screenz_dir ; 
; pc = 5659 ; FLOAD+ %f4 %r1 1 ; 
; pc = 5660 ; FADD %f3 %f3 %f4 ; 
; pc = 5661 ; SUB %r1 %r0 min_caml_screeny_dir ; 
; pc = 5662 ; FLOAD+ %f4 %r1 2 ; 
; pc = 5663 ; FMUL %f1 %f1 %f4 ; 
; pc = 5664 ; SUB %r1 %r0 min_caml_screenz_dir ; 
; pc = 5665 ; FLOAD+ %f4 %r1 2 ; 
; pc = 5666 ; FADD %f4 %f1 %f4 ; 
; pc = 5667 ; SUB %r1 %r0 min_caml_image_size ; 
; pc = 5668 ; LOAD+ %r1 %r1 0 ; 
; pc = 5669 ; SUB %r3 %r1 1 ; 
; pc = 5670 ; JMP pretrace_pixels.3267 ; 
; pc = 5671 ; SUB %r1 %r0 min_caml_image_size ; "scan_pixel.3278" 
; pc = 5672 ; LOAD+ %r1 %r1 0 ; 
; pc = 5673 ; BLT %r2 %r1 lt_then.13326 ; 
; pc = 5674 ; RETURN ; 
; pc = 5675 ; STORE+ %r6 %r31 0 ; "lt_then.13326" 
; pc = 5676 ; STORE+ %r5 %r31 1 ; 
; pc = 5677 ; STORE+ %r4 %r31 2 ; 
; pc = 5678 ; STORE+ %r3 %r31 3 ; 
; pc = 5679 ; STORE+ %r2 %r31 4 ; 
; pc = 5680 ; SUB %r1 %r0 min_caml_rgb ; 
; pc = 5681 ; LOAD+ %r4 %r5 %r2 ; 
; pc = 5682 ; LOAD+ %r4 %r4 0 ; 
; pc = 5683 ; FLOAD+ %f1 %r4 0 ; 
; pc = 5684 ; FSTORE+ %f1 %r1 0 ; 
; pc = 5685 ; FLOAD+ %f1 %r4 1 ; 
; pc = 5686 ; FSTORE+ %f1 %r1 1 ; 
; pc = 5687 ; FLOAD+ %f1 %r4 2 ; 
; pc = 5688 ; FSTORE+ %f1 %r1 2 ; 
; pc = 5689 ; ADD %r4 %r0 %r6 ; 
; pc = 5690 ; ADD %r31 %r31 6 ; 
; pc = 5691 ; CALL neighbors_exist.3238 ; 
; pc = 5692 ; SUB %r31 %r31 6 ; 
; pc = 5693 ; SUB %r30 %r1 0 ; 
; pc = 5694 ; BEQ %r30 %r0 eq_then.13329 ; 
; pc = 5695 ; ADD %r7 %r0 0 ; 
; pc = 5696 ; LOAD+ %r2 %r31 4 ; 
; pc = 5697 ; LOAD+ %r3 %r31 3 ; 
; pc = 5698 ; LOAD+ %r4 %r31 2 ; 
; pc = 5699 ; ADD %r31 %r31 6 ; 
; pc = 5700 ; CALL try_exploit_neighbors.3251 ; 
; pc = 5701 ; SUB %r31 %r31 6 ; 
; pc = 5702 ; JMP eq_cont.13328 ; 
; pc = 5703 ; LOAD+ %r1 %r31 4 ; "eq_then.13329" 
; pc = 5704 ; LOAD+ %r2 %r5 %r1 ; 
; pc = 5705 ; ADD %r3 %r0 0 ; 
; pc = 5706 ; LOAD+ %r1 %r2 2 ; 
; pc = 5707 ; LOAD+ %r1 %r1 0 ; 
; pc = 5708 ; SUB %r30 %r1 0 ; 
; pc = 5709 ; BLT %r30 %r0 lt_then.13331 ; 
; pc = 5710 ; STORE+ %r2 %r31 5 ; 
; pc = 5711 ; LOAD+ %r1 %r2 3 ; 
; pc = 5712 ; LOAD+ %r1 %r1 0 ; 
; pc = 5713 ; SUB %r30 %r1 0 ; 
; pc = 5714 ; BEQ %r30 %r0 eq_then.13333 ; 
; pc = 5715 ; ADD %r31 %r31 7 ; 
; pc = 5716 ; CALL calc_diffuse_using_1point.3226 ; 
; pc = 5717 ; SUB %r31 %r31 7 ; 
; pc = 5718 ; JMP eq_cont.13332 ; 
; pc = 5719 ; ADD %r3 %r0 1 ; "eq_cont.13332" 
; pc = 5720 ; LOAD+ %r2 %r31 5 ; 
; pc = 5721 ; ADD %r31 %r31 7 ; 
; pc = 5722 ; CALL do_without_neighbors.3235 ; 
; pc = 5723 ; SUB %r31 %r31 7 ; 
; pc = 5724 ; JMP lt_cont.13330 ; 
; pc = 5725 ; SUB %r1 %r0 min_caml_rgb ; "eq_cont.13328" 
; pc = 5726 ; FLOAD+ %f2 %r1 0 ; 
; pc = 5727 ; ADD %r31 %r31 7 ; 
; pc = 5728 ; CALL write_rgb_element.3260 ; 
; pc = 5729 ; SUB %r31 %r31 7 ; 
; pc = 5730 ; SUB %r1 %r0 min_caml_rgb ; 
; pc = 5731 ; FLOAD+ %f2 %r1 1 ; 
; pc = 5732 ; ADD %r31 %r31 7 ; 
; pc = 5733 ; CALL write_rgb_element.3260 ; 
; pc = 5734 ; SUB %r31 %r31 7 ; 
; pc = 5735 ; SUB %r1 %r0 min_caml_rgb ; 
; pc = 5736 ; FLOAD+ %f2 %r1 2 ; 
; pc = 5737 ; ADD %r31 %r31 7 ; 
; pc = 5738 ; CALL write_rgb_element.3260 ; 
; pc = 5739 ; SUB %r31 %r31 7 ; 
; pc = 5740 ; LOAD+ %r1 %r31 4 ; 
; pc = 5741 ; ADD %r2 %r1 1 ; 
; pc = 5742 ; LOAD+ %r3 %r31 3 ; 
; pc = 5743 ; LOAD+ %r4 %r31 2 ; 
; pc = 5744 ; LOAD+ %r5 %r31 1 ; 
; pc = 5745 ; LOAD+ %r6 %r31 0 ; 
; pc = 5746 ; JMP scan_pixel.3278 ; 
; pc = 5747 ; SUB %r30 %r3 0 ; "init_line_elements.3294" 
; pc = 5748 ; BLT %r30 %r0 lt_then.13334 ; 
; pc = 5749 ; STORE+ %r3 %r31 0 ; 
; pc = 5750 ; STORE+ %r2 %r31 1 ; 
; pc = 5751 ; ADD %r31 %r31 3 ; 
; pc = 5752 ; CALL create_pixel.3292 ; 
; pc = 5753 ; SUB %r31 %r31 3 ; 
; pc = 5754 ; LOAD+ %r2 %r31 0 ; 
; pc = 5755 ; LOAD+ %r3 %r31 1 ; 
; pc = 5756 ; STORE+ %r1 %r3 %r2 ; 
; pc = 5757 ; SUB %r1 %r2 1 ; 
; pc = 5758 ; SUB %r30 %r1 0 ; 
; pc = 5759 ; BLT %r30 %r0 lt_then.13335 ; 
; pc = 5760 ; STORE+ %r1 %r31 2 ; 
; pc = 5761 ; ADD %r31 %r31 4 ; 
; pc = 5762 ; CALL create_pixel.3292 ; 
; pc = 5763 ; SUB %r31 %r31 4 ; 
; pc = 5764 ; LOAD+ %r2 %r31 2 ; 
; pc = 5765 ; LOAD+ %r3 %r31 1 ; 
; pc = 5766 ; STORE+ %r1 %r3 %r2 ; 
; pc = 5767 ; SUB %r1 %r2 1 ; 
; pc = 5768 ; SUB %r30 %r1 0 ; 
; pc = 5769 ; BLT %r30 %r0 lt_then.13336 ; 
; pc = 5770 ; STORE+ %r1 %r31 3 ; 
; pc = 5771 ; ADD %r31 %r31 5 ; 
; pc = 5772 ; CALL create_pixel.3292 ; 
; pc = 5773 ; SUB %r31 %r31 5 ; 
; pc = 5774 ; LOAD+ %r2 %r31 3 ; 
; pc = 5775 ; LOAD+ %r3 %r31 1 ; 
; pc = 5776 ; STORE+ %r1 %r3 %r2 ; 
; pc = 5777 ; SUB %r1 %r2 1 ; 
; pc = 5778 ; SUB %r30 %r1 0 ; 
; pc = 5779 ; BLT %r30 %r0 lt_then.13337 ; 
; pc = 5780 ; STORE+ %r1 %r31 4 ; 
; pc = 5781 ; ADD %r31 %r31 6 ; 
; pc = 5782 ; CALL create_pixel.3292 ; 
; pc = 5783 ; SUB %r31 %r31 6 ; 
; pc = 5784 ; LOAD+ %r2 %r31 4 ; 
; pc = 5785 ; LOAD+ %r3 %r31 1 ; 
; pc = 5786 ; STORE+ %r1 %r3 %r2 ; 
; pc = 5787 ; SUB %r1 %r2 1 ; 
; pc = 5788 ; ADD %r2 %r0 %r3 ; 
; pc = 5789 ; ADD %r3 %r0 %r1 ; 
; pc = 5790 ; JMP init_line_elements.3294 ; 
; pc = 5791 ; ADD %r1 %r0 %r3 ; "lt_then.13337" 
; pc = 5792 ; RETURN ; 
; pc = 5793 ; ADD %r1 %r0 %r3 ; "lt_then.13336" 
; pc = 5794 ; RETURN ; 
; pc = 5795 ; ADD %r1 %r0 %r3 ; "lt_then.13335" 
; pc = 5796 ; RETURN ; 
; pc = 5797 ; ADD %r1 %r0 %r2 ; "lt_then.13334" 
; pc = 5798 ; RETURN ; 
; pc = 5799 ; SUB %r30 %r2 0 ; "calc_dirvecs.3312" 
; pc = 5800 ; BLT %r30 %r0 lt_then.13338 ; 
; pc = 5801 ; FSTORE+ %f2 %r31 0 ; 
; pc = 5802 ; STORE+ %r3 %r31 2 ; 
; pc = 5803 ; STORE+ %r4 %r31 3 ; 
; pc = 5804 ; STORE+ %r2 %r31 4 ; 
; pc = 5805 ; I2F %f1 %r2 ; 
; pc = 5806 ; FLOAD- %f3 %r0 l.10170 ; 
; pc = 5807 ; FMUL %f1 %f1 %f3 ; 
; pc = 5808 ; FLOAD- %f3 %r0 l.10981 ; 
; pc = 5809 ; FSUB %f4 %f1 %f3 ; 
; pc = 5810 ; ADD %r2 %r0 0 ; 
; pc = 5811 ; FADD %f1 %f0 %f0 ; 
; pc = 5812 ; FADD %f3 %f0 %f0 ; 
; pc = 5813 ; FADD %f5 %f0 %f2 ; 
; pc = 5814 ; FADD %f2 %f0 %f1 ; 
; pc = 5815 ; ADD %r31 %r31 6 ; 
; pc = 5816 ; CALL calc_dirvec.3304 ; 
; pc = 5817 ; SUB %r31 %r31 6 ; 
; pc = 5818 ; LOAD+ %r1 %r31 4 ; 
; pc = 5819 ; I2F %f1 %r1 ; 
; pc = 5820 ; FLOAD- %f2 %r0 l.10170 ; 
; pc = 5821 ; FMUL %f1 %f1 %f2 ; 
; pc = 5822 ; FLOAD- %f2 %r0 l.10776 ; 
; pc = 5823 ; FADD %f4 %f1 %f2 ; 
; pc = 5824 ; ADD %r2 %r0 0 ; 
; pc = 5825 ; FADD %f2 %f0 %f0 ; 
; pc = 5826 ; FADD %f3 %f0 %f0 ; 
; pc = 5827 ; LOAD+ %r1 %r31 3 ; 
; pc = 5828 ; ADD %r4 %r1 2 ; 
; pc = 5829 ; FLOAD+ %f5 %r31 0 ; 
; pc = 5830 ; LOAD+ %r3 %r31 2 ; 
; pc = 5831 ; ADD %r31 %r31 6 ; 
; pc = 5832 ; CALL calc_dirvec.3304 ; 
; pc = 5833 ; SUB %r31 %r31 6 ; 
; pc = 5834 ; LOAD+ %r1 %r31 4 ; 
; pc = 5835 ; SUB %r2 %r1 1 ; 
; pc = 5836 ; LOAD+ %r1 %r31 2 ; 
; pc = 5837 ; ADD %r1 %r1 1 ; 
; pc = 5838 ; SUB %r30 %r1 5 ; 
; pc = 5839 ; BLT %r30 %r0 lt_then.13340 ; 
; pc = 5840 ; SUB %r1 %r1 5 ; 
; pc = 5841 ; JMP lt_cont.13339 ; 
; pc = 5842 ; ADD %r3 %r0 %r1 ; "lt_cont.13339" 
; pc = 5843 ; FLOAD+ %f2 %r31 0 ; 
; pc = 5844 ; LOAD+ %r4 %r31 3 ; 
; pc = 5845 ; JMP calc_dirvecs.3312 ; 
; pc = 5846 ; RETURN ; "lt_then.13338" 
; pc = 5847 ; SUB %r30 %r3 0 ; "create_dirvec_elements.3323" 
; pc = 5848 ; BLT %r30 %r0 lt_then.13342 ; 
; pc = 5849 ; STORE+ %r3 %r31 0 ; 
; pc = 5850 ; STORE+ %r2 %r31 1 ; 
; pc = 5851 ; ADD %r31 %r31 3 ; 
; pc = 5852 ; CALL create_dirvec.3321 ; 
; pc = 5853 ; SUB %r31 %r31 3 ; 
; pc = 5854 ; LOAD+ %r2 %r31 0 ; 
; pc = 5855 ; LOAD+ %r3 %r31 1 ; 
; pc = 5856 ; STORE+ %r1 %r3 %r2 ; 
; pc = 5857 ; SUB %r1 %r2 1 ; 
; pc = 5858 ; SUB %r30 %r1 0 ; 
; pc = 5859 ; BLT %r30 %r0 lt_then.13343 ; 
; pc = 5860 ; STORE+ %r1 %r31 2 ; 
; pc = 5861 ; ADD %r31 %r31 4 ; 
; pc = 5862 ; CALL create_dirvec.3321 ; 
; pc = 5863 ; SUB %r31 %r31 4 ; 
; pc = 5864 ; LOAD+ %r2 %r31 2 ; 
; pc = 5865 ; LOAD+ %r3 %r31 1 ; 
; pc = 5866 ; STORE+ %r1 %r3 %r2 ; 
; pc = 5867 ; SUB %r1 %r2 1 ; 
; pc = 5868 ; SUB %r30 %r1 0 ; 
; pc = 5869 ; BLT %r30 %r0 lt_then.13344 ; 
; pc = 5870 ; STORE+ %r1 %r31 3 ; 
; pc = 5871 ; ADD %r31 %r31 5 ; 
; pc = 5872 ; CALL create_dirvec.3321 ; 
; pc = 5873 ; SUB %r31 %r31 5 ; 
; pc = 5874 ; LOAD+ %r2 %r31 3 ; 
; pc = 5875 ; LOAD+ %r3 %r31 1 ; 
; pc = 5876 ; STORE+ %r1 %r3 %r2 ; 
; pc = 5877 ; SUB %r1 %r2 1 ; 
; pc = 5878 ; SUB %r30 %r1 0 ; 
; pc = 5879 ; BLT %r30 %r0 lt_then.13345 ; 
; pc = 5880 ; STORE+ %r1 %r31 4 ; 
; pc = 5881 ; ADD %r31 %r31 6 ; 
; pc = 5882 ; CALL create_dirvec.3321 ; 
; pc = 5883 ; SUB %r31 %r31 6 ; 
; pc = 5884 ; LOAD+ %r2 %r31 4 ; 
; pc = 5885 ; LOAD+ %r3 %r31 1 ; 
; pc = 5886 ; STORE+ %r1 %r3 %r2 ; 
; pc = 5887 ; SUB %r1 %r2 1 ; 
; pc = 5888 ; ADD %r2 %r0 %r3 ; 
; pc = 5889 ; ADD %r3 %r0 %r1 ; 
; pc = 5890 ; JMP create_dirvec_elements.3323 ; 
; pc = 5891 ; RETURN ; "lt_then.13345" 
; pc = 5892 ; RETURN ; "lt_then.13344" 
; pc = 5893 ; RETURN ; "lt_then.13343" 
; pc = 5894 ; RETURN ; "lt_then.13342" 
; pc = 5895 ; SUB %r30 %r3 0 ; "init_dirvec_constants.3328" 
; pc = 5896 ; BLT %r30 %r0 lt_then.13350 ; 
; pc = 5897 ; STORE+ %r2 %r31 0 ; 
; pc = 5898 ; STORE+ %r3 %r31 1 ; 
; pc = 5899 ; LOAD+ %r2 %r2 %r3 ; 
; pc = 5900 ; SUB %r1 %r0 min_caml_n_objects ; 
; pc = 5901 ; LOAD+ %r1 %r1 0 ; 
; pc = 5902 ; SUB %r3 %r1 1 ; 
; pc = 5903 ; ADD %r31 %r31 3 ; 
; pc = 5904 ; CALL iter_setup_dirvec_constants.3110 ; 
; pc = 5905 ; SUB %r31 %r31 3 ; 
; pc = 5906 ; LOAD+ %r1 %r31 1 ; 
; pc = 5907 ; SUB %r1 %r1 1 ; 
; pc = 5908 ; SUB %r30 %r1 0 ; 
; pc = 5909 ; BLT %r30 %r0 lt_then.13351 ; 
; pc = 5910 ; STORE+ %r1 %r31 2 ; 
; pc = 5911 ; LOAD+ %r2 %r31 0 ; 
; pc = 5912 ; LOAD+ %r2 %r2 %r1 ; 
; pc = 5913 ; SUB %r1 %r0 min_caml_n_objects ; 
; pc = 5914 ; LOAD+ %r1 %r1 0 ; 
; pc = 5915 ; SUB %r3 %r1 1 ; 
; pc = 5916 ; ADD %r31 %r31 4 ; 
; pc = 5917 ; CALL iter_setup_dirvec_constants.3110 ; 
; pc = 5918 ; SUB %r31 %r31 4 ; 
; pc = 5919 ; LOAD+ %r1 %r31 2 ; 
; pc = 5920 ; SUB %r3 %r1 1 ; 
; pc = 5921 ; LOAD+ %r2 %r31 0 ; 
; pc = 5922 ; JMP init_dirvec_constants.3328 ; 
; pc = 5923 ; RETURN ; "lt_then.13351" 
; pc = 5924 ; RETURN ; "lt_then.13350" 
; pc = 5925 ; I2F %f1 %r2 ; "setup_rect_reflection.3342" 
; pc = 5926 ; FLOAD- %f2 %r0 l.10719 ; 
; pc = 5927 ; FMUL %f1 %f1 %f2 ; 
; pc = 5928 ; F2I %r1 %f1 ; 
; pc = 5929 ; STORE+ %r1 %r31 0 ; 
; pc = 5930 ; SUB %r2 %r0 min_caml_n_reflections ; 
; pc = 5931 ; LOAD+ %r2 %r2 0 ; 
; pc = 5932 ; STORE+ %r2 %r31 1 ; 
; pc = 5933 ; FLOAD- %f1 %r0 l.10152 ; 
; pc = 5934 ; LOAD+ %r2 %r3 7 ; 
; pc = 5935 ; FLOAD+ %f2 %r2 0 ; 
; pc = 5936 ; FSUB %f1 %f1 %f2 ; 
; pc = 5937 ; FSTORE+ %f1 %r31 2 ; 
; pc = 5938 ; SUB %r2 %r0 min_caml_light ; 
; pc = 5939 ; FLOAD+ %f1 %r2 0 ; 
; pc = 5940 ; FSUB %f1 %f0 %f1 ; 
; pc = 5941 ; FSTORE+ %f1 %r31 4 ; 
; pc = 5942 ; SUB %r2 %r0 min_caml_light ; 
; pc = 5943 ; FLOAD+ %f1 %r2 1 ; 
; pc = 5944 ; FSUB %f1 %f0 %f1 ; 
; pc = 5945 ; FSTORE+ %f1 %r31 6 ; 
; pc = 5946 ; SUB %r2 %r0 min_caml_light ; 
; pc = 5947 ; FLOAD+ %f1 %r2 2 ; 
; pc = 5948 ; FSUB %f1 %f0 %f1 ; 
; pc = 5949 ; FSTORE+ %f1 %r31 8 ; 
; pc = 5950 ; ADD %r1 %r1 1 ; 
; pc = 5951 ; STORE+ %r1 %r31 10 ; 
; pc = 5952 ; SUB %r1 %r0 min_caml_light ; 
; pc = 5953 ; FLOAD+ %f1 %r1 0 ; 
; pc = 5954 ; FSTORE+ %f1 %r31 12 ; 
; pc = 5955 ; ADD %r31 %r31 15 ; 
; pc = 5956 ; CALL create_dirvec.3321 ; 
; pc = 5957 ; SUB %r31 %r31 15 ; 
; pc = 5958 ; ADD %r2 %r0 %r1 ; 
; pc = 5959 ; STORE+ %r2 %r31 14 ; 
; pc = 5960 ; LOAD+ %r1 %r2 0 ; 
; pc = 5961 ; FLOAD+ %f1 %r31 12 ; 
; pc = 5962 ; FSTORE+ %f1 %r1 0 ; 
; pc = 5963 ; FLOAD+ %f1 %r31 6 ; 
; pc = 5964 ; FSTORE+ %f1 %r1 1 ; 
; pc = 5965 ; FLOAD+ %f1 %r31 8 ; 
; pc = 5966 ; FSTORE+ %f1 %r1 2 ; 
; pc = 5967 ; SUB %r1 %r0 min_caml_n_objects ; 
; pc = 5968 ; LOAD+ %r1 %r1 0 ; 
; pc = 5969 ; SUB %r3 %r1 1 ; 
; pc = 5970 ; ADD %r31 %r31 16 ; 
; pc = 5971 ; CALL iter_setup_dirvec_constants.3110 ; 
; pc = 5972 ; SUB %r31 %r31 16 ; 
; pc = 5973 ; SUB %r1 %r0 min_caml_reflections ; 
; pc = 5974 ; SUB %r29 %r29 3 ; 
; pc = 5975 ; FLOAD+ %f1 %r31 2 ; 
; pc = 5976 ; FSTORE+ %f1 %r29 2 ; 
; pc = 5977 ; LOAD+ %r2 %r31 14 ; 
; pc = 5978 ; STORE+ %r2 %r29 1 ; 
; pc = 5979 ; LOAD+ %r2 %r31 10 ; 
; pc = 5980 ; STORE+ %r2 %r29 0 ; 
; pc = 5981 ; ADD %r2 %r0 %r29 ; 
; pc = 5982 ; LOAD+ %r3 %r31 1 ; 
; pc = 5983 ; STORE+ %r2 %r1 %r3 ; 
; pc = 5984 ; ADD %r1 %r3 1 ; 
; pc = 5985 ; STORE+ %r1 %r31 15 ; 
; pc = 5986 ; LOAD+ %r1 %r31 0 ; 
; pc = 5987 ; ADD %r1 %r1 2 ; 
; pc = 5988 ; STORE+ %r1 %r31 16 ; 
; pc = 5989 ; SUB %r1 %r0 min_caml_light ; 
; pc = 5990 ; FLOAD+ %f1 %r1 1 ; 
; pc = 5991 ; FSTORE+ %f1 %r31 18 ; 
; pc = 5992 ; ADD %r31 %r31 21 ; 
; pc = 5993 ; CALL create_dirvec.3321 ; 
; pc = 5994 ; SUB %r31 %r31 21 ; 
; pc = 5995 ; ADD %r2 %r0 %r1 ; 
; pc = 5996 ; STORE+ %r2 %r31 20 ; 
; pc = 5997 ; LOAD+ %r1 %r2 0 ; 
; pc = 5998 ; FLOAD+ %f1 %r31 4 ; 
; pc = 5999 ; FSTORE+ %f1 %r1 0 ; 
; pc = 6000 ; FLOAD+ %f1 %r31 18 ; 
; pc = 6001 ; FSTORE+ %f1 %r1 1 ; 
; pc = 6002 ; FLOAD+ %f1 %r31 8 ; 
; pc = 6003 ; FSTORE+ %f1 %r1 2 ; 
; pc = 6004 ; SUB %r1 %r0 min_caml_n_objects ; 
; pc = 6005 ; LOAD+ %r1 %r1 0 ; 
; pc = 6006 ; SUB %r3 %r1 1 ; 
; pc = 6007 ; ADD %r31 %r31 22 ; 
; pc = 6008 ; CALL iter_setup_dirvec_constants.3110 ; 
; pc = 6009 ; SUB %r31 %r31 22 ; 
; pc = 6010 ; SUB %r1 %r0 min_caml_reflections ; 
; pc = 6011 ; SUB %r29 %r29 3 ; 
; pc = 6012 ; FLOAD+ %f1 %r31 2 ; 
; pc = 6013 ; FSTORE+ %f1 %r29 2 ; 
; pc = 6014 ; LOAD+ %r2 %r31 20 ; 
; pc = 6015 ; STORE+ %r2 %r29 1 ; 
; pc = 6016 ; LOAD+ %r2 %r31 16 ; 
; pc = 6017 ; STORE+ %r2 %r29 0 ; 
; pc = 6018 ; ADD %r2 %r0 %r29 ; 
; pc = 6019 ; LOAD+ %r3 %r31 15 ; 
; pc = 6020 ; STORE+ %r2 %r1 %r3 ; 
